"""#!/usr/bin/env python3"""
# import rospy
# import math
# import numpy as np
# from sensor_msgs.msg import LaserScan
# from geometry_msgs.msg import Twist, Point
# from nav_msgs.msg import Odometry
# from tf.transformations import euler_from_quaternion
# from visualization_msgs.msg import Marker, MarkerArray
# from std_msgs.msg import ColorRGBA

# class Navigator:
#     def __init__(self):
#         rospy.init_node('dijkstra_navigator', anonymous=True)
        
#         # Parameters
#         self.goal_x = rospy.get_param('~goal_x', 3.0)
#         self.goal_y = rospy.get_param('~goal_y', 2.0)
#         self.rotation_speed = 1.5  # rad/s
#         self.distance_threshold = 0.1
#         self.scan_processed = False
#         self.is_rotating = False
#         self.current_state = "INIT"  # INIT, ROTATING, PROCESSING_SCAN, MOVING
        
#         # Corner detection parameters
#         self.min_corner_distance = 0  # meters (ignore closer points)
#         self.max_corner_distance = 8   # meters (ignore farther points)
#         self.peak_threshold = 0.2        # meters (minimum range difference for corner)
#         self.window_size = 5              # smoothing window size
        
#         # Edge detection parameters
#         self.min_edge_length = 1.0       # minimum edge length to consider (meters)
#         self.edge_deviation_threshold = 0.1  # max deviation from straight line (meters)
#         self.edge_waypoint_spacing = 0.5 # spacing between waypoints on edges (meters)
        
#         # Subscribers & Publishers
#         self.lidar_sub = rospy.Subscriber('/scan', LaserScan, self.scan_callback)
#         self.odom_sub = rospy.Subscriber('/odom', Odometry, self.odom_callback)
#         self.cmd_vel_pub = rospy.Publisher('/cmd_vel', Twist, queue_size=10)
#         self.marker_pub = rospy.Publisher('/visualization_marker', MarkerArray, queue_size=10)
        
#         # Robot state
#         self.current_pose = None
#         self.start_pose = None
#         self.corners = []
#         self.edges = []  # New: store detected edges
#         self.nodes = []
#         self.target_node = None
#         self.scan_angles = []
#         self.scan_ranges = []
#         # FIX: Store the pose where each scan was taken
#         self.scan_pose = None
        
#         # Wait for initial pose
#         rospy.loginfo("Waiting for initial pose...")
#         while not rospy.is_shutdown() and self.current_pose is None:
#             rospy.sleep(0.1)
#         self.start_pose = self.current_pose
#         self.start_yaw = self.start_pose[2]
#         rospy.loginfo(f"Start position: {self.start_pose}")
        
#         # Step 1: Perform initial 360° scan
#         self.current_state = "ROTATING"
#         self.start_rotation()

#     def start_rotation(self):
#         """Start the 360-degree rotation for scanning"""
#         self.is_rotating = True
#         self.scan_processed = False
#         self.rotation_start_time = rospy.Time.now()
#         self.scan_angles = []
#         self.scan_ranges = []
#         # FIX: Record where the scan starts
#         self.scan_pose = self.current_pose
        
#         twist = Twist()
#         twist.angular.z = self.rotation_speed
#         self.cmd_vel_pub.publish(twist)
#         rospy.loginfo("Starting 360° scan rotation...")
    
#     def odom_callback(self, msg):
#         """Update current robot pose from odometry."""
#         x = msg.pose.pose.position.x
#         y = msg.pose.pose.position.y
#         orientation = msg.pose.pose.orientation
#         _, _, yaw = euler_from_quaternion([orientation.x, orientation.y, orientation.z, orientation.w])
#         self.current_pose = (x, y, yaw)
        
#         # Check if rotation should stop
#         if self.current_state == "ROTATING":
#             rotation_duration = (rospy.Time.now() - self.rotation_start_time).to_sec()
#             if rotation_duration >= (2 * np.pi / self.rotation_speed):
#                 twist = Twist()
#                 self.cmd_vel_pub.publish(twist)
#                 self.is_rotating = False
#                 self.current_state = "PROCESSING_SCAN"
#                 rospy.loginfo("360° scan complete. Ready to process scan.")
    
#     def detect_edges(self, ranges, angles):
#         """Detect straight line segments (edges) in LiDAR data"""
#         edges = []
        
#         # Filter valid data points
#         valid_indices = np.where((ranges > self.min_corner_distance) & 
#                                  (ranges < self.max_corner_distance))[0]
#         if len(valid_indices) < 10:  # Need minimum points for edge detection
#             return edges
            
#         valid_ranges = ranges[valid_indices]
#         valid_angles = angles[valid_indices]
        
#         # Convert to Cartesian coordinates for line fitting
#         x_points = valid_ranges * np.cos(valid_angles)
#         y_points = valid_ranges * np.sin(valid_angles)
        
#         # Use sliding window to detect line segments
#         window_size = 15  # Number of points to consider for line fitting
        
#         i = 0
#         while i < len(valid_ranges) - window_size:
#             # Extract window of points
#             x_window = x_points[i:i+window_size]
#             y_window = y_points[i:i+window_size]
            
#             # Fit line using least squares
#             if len(x_window) < 3:
#                 i += 1
#                 continue
                
#             # Calculate line parameters (y = mx + b)
#             try:
#                 A = np.vstack([x_window, np.ones(len(x_window))]).T
#                 m, b = np.linalg.lstsq(A, y_window, rcond=None)[0]
                
#                 # Calculate deviations from fitted line
#                 line_y = m * x_window + b
#                 deviations = np.abs(y_window - line_y)
#                 max_deviation = np.max(deviations)
                
#                 # Check if points form a good line
#                 if max_deviation < self.edge_deviation_threshold:
#                     # Calculate edge length
#                     edge_length = np.sqrt((x_window[-1] - x_window[0])**2 + 
